==========================================
SLURM_JOB_ID = 2620775
SLURM_NODELIST = gnode061
SLURM_JOB_GPUS = 0
==========================================
Time at entrypoint: Fri May  8 06:07:31 PM IST 2026
Working directory: /home2/ishaan.romil/Psycho_Sanchit
--- Step 1-3: Data prep + N-gram + Neural metrics --- Fri May  8 06:07:31 PM IST 2026
18:07:48  INFO      geco_validation — Running GECO validation — steps: [1, 2, 3]
18:07:48  INFO      geco_validation — Step 1 — Loading GECO data
18:11:26  INFO      src.data_prep — GECO using RT column: WORD_TOTAL_READING_TIME
18:11:27  INFO      src.data_prep — GECO loaded: 266227 observations, 18 subjects, 579 sentences
18:11:27  INFO      src.data_prep — Exclusions: 266227 → 254028 rows (removed 12199)
18:11:27  INFO      src.data_prep — Dataset ready: 254028 word tokens, 18 subjects
18:11:28  INFO      geco_validation — Cached to /tmp/psycholingu_geco/processed/01_geco_reading_times.parquet
18:11:28  INFO      geco_validation — Step 2 — N-gram surprisal
18:11:28  INFO      src.ngram_surprisal — Loading background corpus from /tmp/psycholingu/data/raw/ngram_corpus.txt …
18:11:28  INFO      src.ngram_surprisal — Tokenised 10969 sentences from background corpus.
18:11:28  INFO      src.ngram_surprisal — Training 3-gram KN model on 10969 sentences …
18:11:32  INFO      src.ngram_surprisal — N-gram model trained (vocab size ≈ 15729)
18:11:32  INFO      src.ngram_surprisal — Cached n-gram model to /tmp/psycholingu_geco/processed/ngram_model.pkl
18:11:32  INFO      src.ngram_surprisal — Computing n-gram surprisal for 4 stories …
18:11:54  INFO      src.ngram_surprisal — N-gram surprisal computed (mean=16.164 bits, missing=0)
18:11:55  INFO      geco_validation — Step 3 — Neural surprisal & entropy
18:11:55  INFO      geco_validation —   model: gpt2
18:11:56  INFO      src.neural_metrics — Loading gpt2 (causal) on cuda …
18:11:56  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:56  WARNING   huggingface_hub.utils._http — Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:57  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
18:11:58  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 4702.42it/s]
18:11:59  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/generation_config.json "HTTP/1.1 200 OK"

gpt2 metrics:   0%|          | 0/579 [00:00<?, ?sent/s]
gpt2 metrics:   0%|          | 1/579 [00:00<06:56,  1.39sent/s]
gpt2 metrics:   1%|          | 4/579 [00:00<01:35,  6.00sent/s]
gpt2 metrics:   1%|          | 7/579 [00:00<00:55, 10.38sent/s]
gpt2 metrics:   2%|▏         | 10/579 [00:01<00:39, 14.39sent/s]
bert-base-uncased metrics:  56%|█████▌    | 325/579 [04:40<03:10,  1.34sent/s]
bert-base-uncased metrics:  56%|█████▋    | 326/579 [04:41<03:14,  1.30sent/s]
bert-base-uncased metrics:  56%|█████▋    | 327/579 [04:42<03:21,  1.25sent/s]
bert-base-uncased metrics:  57%|█████▋    | 328/579 [04:43<03:27,  1.21sent/s]
bert-base-uncased metrics:  57%|█████▋    | 329/579 [04:44<03:39,  1.14sent/s]
bert-base-uncased metrics:  57%|█████▋    | 330/579 [04:44<03:34,  1.16sent/s]
bert-base-uncased metrics:  57%|█████▋    | 331/579 [04:45<03:25,  1.21sent/s]
bert-base-uncased metrics:  57%|█████▋    | 332/579 [04:46<03:34,  1.15sent/s]
bert-base-uncased metrics:  58%|█████▊    | 333/579 [04:47<03:32,  1.16sent/s]
bert-base-uncased metrics:  58%|█████▊    | 334/579 [04:48<03:23,  1.21sent/s]
bert-base-uncased metrics:  58%|█████▊    | 335/579 [04:49<03:26,  1.18sent/s]
bert-base-uncased metrics:  58%|█████▊    | 336/579 [04:49<03:18,  1.23sent/s]
bert-base-uncased metrics:  58%|█████▊    | 337/579 [04:50<03:15,  1.24sent/s]
bert-base-uncased metrics:  58%|█████▊    | 338/579 [04:51<03:15,  1.23sent/s]
bert-base-uncased metrics:  59%|█████▊    | 339/579 [04:52<03:20,  1.19sent/s]
bert-base-uncased metrics:  59%|█████▊    | 340/579 [04:53<03:11,  1.25sent/s]
bert-base-uncased metrics:  59%|█████▉    | 341/579 [04:54<03:19,  1.19sent/s]
bert-base-uncased metrics:  59%|█████▉    | 342/579 [04:55<03:31,  1.12sent/s]
bert-base-uncased metrics:  59%|█████▉    | 343/579 [04:55<03:21,  1.17sent/s]
bert-base-uncased metrics:  59%|█████▉    | 344/579 [04:56<03:17,  1.19sent/s]
bert-base-uncased metrics:  60%|█████▉    | 345/579 [04:57<03:23,  1.15sent/s]
bert-base-uncased metrics:  60%|█████▉    | 346/579 [04:58<03:17,  1.18sent/s]
bert-base-uncased metrics:  60%|█████▉    | 347/579 [04:59<03:26,  1.12sent/s]
bert-base-uncased metrics:  60%|██████    | 348/579 [05:00<03:31,  1.09sent/s]
bert-base-uncased metrics:  60%|██████    | 349/579 [05:01<03:20,  1.15sent/s]
bert-base-uncased metrics:  60%|██████    | 350/579 [05:01<03:10,  1.20sent/s]
bert-base-uncased metrics:  61%|██████    | 351/579 [05:02<03:05,  1.23sent/s]
bert-base-uncased metrics:  61%|██████    | 352/579 [05:03<03:21,  1.13sent/s]
bert-base-uncased metrics:  61%|██████    | 353/579 [05:04<03:07,  1.20sent/s]
bert-base-uncased metrics:  61%|██████    | 354/579 [05:05<03:15,  1.15sent/s]
bert-base-uncased metrics:  61%|██████▏   | 355/579 [05:06<03:18,  1.13sent/s]
bert-base-uncased metrics:  61%|██████▏   | 356/579 [05:07<03:21,  1.11sent/s]
bert-base-uncased metrics:  62%|██████▏   | 357/579 [05:08<03:28,  1.07sent/s]
bert-base-uncased metrics:  62%|██████▏   | 358/579 [05:08<03:10,  1.16sent/s]
bert-base-uncased metrics:  62%|██████▏   | 359/579 [05:09<03:01,  1.21sent/s]
bert-base-uncased metrics:  62%|██████▏   | 360/579 [05:10<03:15,  1.12sent/s]
bert-base-uncased metrics:  62%|██████▏   | 361/579 [05:11<03:12,  1.13sent/s]
bert-base-uncased metrics:  63%|██████▎   | 362/579 [05:12<02:54,  1.24sent/s]
bert-base-uncased metrics:  63%|██████▎   | 363/579 [05:13<02:57,  1.22sent/s]
bert-base-uncased metrics:  63%|██████▎   | 364/579 [05:13<02:59,  1.20sent/s]
bert-base-uncased metrics:  63%|██████▎   | 365/579 [05:14<03:13,  1.10sent/s]
bert-base-uncased metrics:  63%|██████▎   | 366/579 [05:15<03:14,  1.10sent/s]
bert-base-uncased metrics:  63%|██████▎   | 367/579 [05:16<03:12,  1.10sent/s]
bert-base-uncased metrics:  64%|██████▎   | 368/579 [05:17<03:12,  1.09sent/s]
bert-base-uncased metrics:  64%|██████▎   | 369/579 [05:18<03:24,  1.03sent/s]
bert-base-uncased metrics:  64%|██████▍   | 370/579 [05:19<03:19,  1.05sent/s]
bert-base-uncased metrics:  64%|██████▍   | 371/579 [05:20<03:12,  1.08sent/s]
bert-base-uncased metrics:  64%|██████▍   | 372/579 [05:21<03:06,  1.11sent/s]
bert-base-uncased metrics:  64%|██████▍   | 373/579 [05:22<03:12,  1.07sent/s]
bert-base-uncased metrics:  65%|██████▍   | 374/579 [05:23<03:08,  1.09sent/s]
bert-base-uncased metrics:  65%|██████▍   | 375/579 [05:24<03:11,  1.06sent/s]
bert-base-uncased metrics:  65%|██████▍   | 376/579 [05:25<03:08,  1.08sent/s]
bert-base-uncased metrics:  65%|██████▌   | 377/579 [05:26<03:13,  1.04sent/s]
bert-base-uncased metrics:  65%|██████▌   | 378/579 [05:27<03:02,  1.10sent/s]
bert-base-uncased metrics:  65%|██████▌   | 379/579 [05:28<03:08,  1.06sent/s]
bert-base-uncased metrics:  66%|██████▌   | 380/579 [05:28<02:55,  1.13sent/s]
bert-base-uncased metrics:  66%|██████▌   | 381/579 [05:29<02:53,  1.14sent/s]
bert-base-uncased metrics:  66%|██████▌   | 382/579 [05:30<02:42,  1.21sent/s]
bert-base-uncased metrics:  66%|██████▌   | 383/579 [05:31<02:42,  1.20sent/s]
bert-base-uncased metrics:  66%|██████▋   | 384/579 [05:32<02:47,  1.16sent/s]
bert-base-uncased metrics:  66%|██████▋   | 385/579 [05:33<02:54,  1.11sent/s]
bert-base-uncased metrics:  67%|██████▋   | 386/579 [05:33<02:48,  1.14sent/s]
bert-base-uncased metrics:  67%|██████▋   | 387/579 [05:34<02:35,  1.23sent/s]
bert-base-uncased metrics:  67%|██████▋   | 388/579 [05:35<02:40,  1.19sent/s]
bert-base-uncased metrics:  67%|██████▋   | 389/579 [05:36<02:35,  1.22sent/s]
bert-base-uncased metrics:  67%|██████▋   | 390/579 [05:37<02:39,  1.18sent/s]
bert-base-uncased metrics:  68%|██████▊   | 391/579 [05:38<02:51,  1.09sent/s]
bert-base-uncased metrics:  68%|██████▊   | 392/579 [05:39<02:50,  1.09sent/s]
bert-base-uncased metrics:  68%|██████▊   | 393/579 [05:40<02:52,  1.08sent/s]
bert-base-uncased metrics:  68%|██████▊   | 394/579 [05:41<02:50,  1.09sent/s]
bert-base-uncased metrics:  68%|██████▊   | 395/579 [05:42<02:50,  1.08sent/s]
bert-base-uncased metrics:  68%|██████▊   | 396/579 [05:42<02:41,  1.13sent/s]
bert-base-uncased metrics:  69%|██████▊   | 397/579 [05:43<02:51,  1.06sent/s]
bert-base-uncased metrics:  69%|██████▊   | 398/579 [05:44<02:49,  1.07sent/s]
bert-base-uncased metrics:  69%|██████▉   | 399/579 [05:45<02:53,  1.04sent/s]
bert-base-uncased metrics:  69%|██████▉   | 400/579 [05:46<02:59,  1.00s/sent]
bert-base-uncased metrics:  69%|██████▉   | 401/579 [05:47<02:54,  1.02sent/s]
bert-base-uncased metrics:  69%|██████▉   | 402/579 [05:48<02:33,  1.15sent/s]
bert-base-uncased metrics:  70%|██████▉   | 403/579 [05:49<02:38,  1.11sent/s]
bert-base-uncased metrics:  70%|██████▉   | 404/579 [05:50<02:44,  1.06sent/s]
bert-base-uncased metrics:  70%|██████▉   | 405/579 [05:51<02:51,  1.01sent/s]
bert-base-uncased metrics:  70%|███████   | 406/579 [05:52<02:28,  1.17sent/s]
bert-base-uncased metrics:  70%|███████   | 407/579 [05:52<02:29,  1.15sent/s]
bert-base-uncased metrics:  70%|███████   | 408/579 [05:53<02:18,  1.24sent/s]
bert-base-uncased metrics:  71%|███████   | 409/579 [05:54<02:21,  1.20sent/s]
bert-base-uncased metrics:  71%|███████   | 410/579 [05:55<02:24,  1.17sent/s]
bert-base-uncased metrics:  71%|███████   | 411/579 [05:56<02:24,  1.17sent/s]
bert-base-uncased metrics:  71%|███████   | 412/579 [05:57<02:31,  1.10sent/s]
bert-base-uncased metrics:  71%|███████▏  | 413/579 [05:58<02:24,  1.15sent/s]
bert-base-uncased metrics:  72%|███████▏  | 414/579 [05:58<02:21,  1.17sent/s]
bert-base-uncased metrics:  72%|███████▏  | 415/579 [05:59<02:26,  1.12sent/s]
bert-base-uncased metrics:  72%|███████▏  | 416/579 [06:01<02:34,  1.05sent/s]
bert-base-uncased metrics:  72%|███████▏  | 417/579 [06:01<02:31,  1.07sent/s]
bert-base-uncased metrics:  72%|███████▏  | 418/579 [06:03<02:41,  1.00s/sent]
bert-base-uncased metrics:  72%|███████▏  | 419/579 [06:03<02:30,  1.06sent/s]
bert-base-uncased metrics:  73%|███████▎  | 420/579 [06:04<02:24,  1.10sent/s]
bert-base-uncased metrics:  73%|███████▎  | 421/579 [06:05<02:12,  1.19sent/s]
bert-base-uncased metrics:  73%|███████▎  | 422/579 [06:06<02:17,  1.15sent/s]
bert-base-uncased metrics:  73%|███████▎  | 423/579 [06:07<02:30,  1.04sent/s]
bert-base-uncased metrics:  73%|███████▎  | 424/579 [06:08<02:39,  1.03s/sent]
bert-base-uncased metrics:  73%|███████▎  | 425/579 [06:09<02:26,  1.05sent/s]
bert-base-uncased metrics:  74%|███████▎  | 426/579 [06:10<02:22,  1.07sent/s]
bert-base-uncased metrics:  74%|███████▎  | 427/579 [06:11<02:24,  1.05sent/s]
bert-base-uncased metrics:  74%|███████▍  | 428/579 [06:12<02:20,  1.08sent/s]
bert-base-uncased metrics:  74%|███████▍  | 429/579 [06:12<02:11,  1.14sent/s]
bert-base-uncased metrics:  74%|███████▍  | 430/579 [06:13<02:11,  1.13sent/s]
bert-base-uncased metrics:  74%|███████▍  | 431/579 [06:14<02:05,  1.18sent/s]
bert-base-uncased metrics:  75%|███████▍  | 432/579 [06:15<02:06,  1.17sent/s]
bert-base-uncased metrics:  75%|███████▍  | 433/579 [06:16<02:00,  1.21sent/s]
bert-base-uncased metrics:  75%|███████▍  | 434/579 [06:17<01:55,  1.25sent/s]
bert-base-uncased metrics:  75%|███████▌  | 435/579 [06:18<02:07,  1.13sent/s]
bert-base-uncased metrics:  75%|███████▌  | 436/579 [06:18<01:55,  1.24sent/s]
bert-base-uncased metrics:  75%|███████▌  | 437/579 [06:19<01:56,  1.22sent/s]
bert-base-uncased metrics:  76%|███████▌  | 438/579 [06:20<02:06,  1.11sent/s]
bert-base-uncased metrics:  76%|███████▌  | 439/579 [06:21<01:58,  1.18sent/s]
bert-base-uncased metrics:  76%|███████▌  | 440/579 [06:22<02:01,  1.15sent/s]
bert-base-uncased metrics:  76%|███████▌  | 441/579 [06:23<02:03,  1.12sent/s]
bert-base-uncased metrics:  76%|███████▋  | 442/579 [06:24<02:04,  1.10sent/s]
bert-base-uncased metrics:  77%|███████▋  | 443/579 [06:25<02:05,  1.08sent/s]
bert-base-uncased metrics:  77%|███████▋  | 444/579 [06:25<01:59,  1.13sent/s]
bert-base-uncased metrics:  77%|███████▋  | 445/579 [06:27<02:07,  1.05sent/s]
bert-base-uncased metrics:  77%|███████▋  | 446/579 [06:28<02:08,  1.04sent/s]
bert-base-uncased metrics:  77%|███████▋  | 447/579 [06:28<02:05,  1.05sent/s]
bert-base-uncased metrics:  77%|███████▋  | 448/579 [06:29<01:52,  1.17sent/s]
bert-base-uncased metrics:  78%|███████▊  | 449/579 [06:30<01:51,  1.16sent/s]
bert-base-uncased metrics:  78%|███████▊  | 450/579 [06:31<01:50,  1.17sent/s]
bert-base-uncased metrics:  78%|███████▊  | 451/579 [06:32<01:50,  1.16sent/s]
bert-base-uncased metrics:  78%|███████▊  | 452/579 [06:33<01:48,  1.17sent/s]
bert-base-uncased metrics:  78%|███████▊  | 453/579 [06:33<01:31,  1.38sent/s]
bert-base-uncased metrics:  78%|███████▊  | 454/579 [06:34<01:40,  1.24sent/s]
bert-base-uncased metrics:  79%|███████▊  | 455/579 [06:35<01:43,  1.20sent/s]
bert-base-uncased metrics:  79%|███████▉  | 456/579 [06:36<01:42,  1.20sent/s]
bert-base-uncased metrics:  79%|███████▉  | 457/579 [06:37<01:44,  1.17sent/s]
bert-base-uncased metrics:  79%|███████▉  | 458/579 [06:38<01:49,  1.11sent/s]
bert-base-uncased metrics:  79%|███████▉  | 459/579 [06:39<01:52,  1.06sent/s]
bert-base-uncased metrics:  79%|███████▉  | 460/579 [06:40<01:54,  1.04sent/s]
bert-base-uncased metrics:  80%|███████▉  | 461/579 [06:40<01:46,  1.11sent/s]
bert-base-uncased metrics:  80%|███████▉  | 462/579 [06:41<01:50,  1.05sent/s]
bert-base-uncased metrics:  80%|███████▉  | 463/579 [06:42<01:48,  1.07sent/s]
bert-base-uncased metrics:  80%|████████  | 464/579 [06:43<01:46,  1.08sent/s]
bert-base-uncased metrics:  80%|████████  | 465/579 [06:44<01:46,  1.07sent/s]
bert-base-uncased metrics:  80%|████████  | 466/579 [06:45<01:45,  1.07sent/s]
bert-base-uncased metrics:  81%|████████  | 467/579 [06:46<01:43,  1.09sent/s]
bert-base-uncased metrics:  81%|████████  | 468/579 [06:47<01:40,  1.11sent/s]
bert-base-uncased metrics:  81%|████████  | 469/579 [06:48<01:36,  1.15sent/s]
bert-base-uncased metrics:  81%|████████  | 470/579 [06:48<01:30,  1.20sent/s]
bert-base-uncased metrics:  81%|████████▏ | 471/579 [06:49<01:30,  1.19sent/s]
bert-base-uncased metrics:  82%|████████▏ | 472/579 [06:50<01:31,  1.17sent/s]
bert-base-uncased metrics:  82%|████████▏ | 473/579 [06:51<01:33,  1.13sent/s]
bert-base-uncased metrics:  82%|████████▏ | 474/579 [06:52<01:20,  1.30sent/s]
bert-base-uncased metrics:  82%|████████▏ | 475/579 [06:52<01:21,  1.27sent/s]
bert-base-uncased metrics:  82%|████████▏ | 476/579 [06:53<01:21,  1.27sent/s]
bert-base-uncased metrics:  82%|████████▏ | 477/579 [06:54<01:24,  1.21sent/s]
bert-base-uncased metrics:  83%|████████▎ | 478/579 [06:55<01:25,  1.19sent/s]
bert-base-uncased metrics:  83%|████████▎ | 479/579 [06:56<01:26,  1.15sent/s]
bert-base-uncased metrics:  83%|████████▎ | 480/579 [06:57<01:20,  1.23sent/s]
bert-base-uncased metrics:  83%|████████▎ | 481/579 [06:58<01:21,  1.20sent/s]
bert-base-uncased metrics:  83%|████████▎ | 482/579 [06:58<01:21,  1.19sent/s]
bert-base-uncased metrics:  83%|████████▎ | 483/579 [06:59<01:26,  1.11sent/s]
bert-base-uncased metrics:  84%|████████▎ | 484/579 [07:00<01:20,  1.17sent/s]
bert-base-uncased metrics:  84%|████████▍ | 485/579 [07:01<01:19,  1.18sent/s]
bert-base-uncased metrics:  84%|████████▍ | 486/579 [07:02<01:25,  1.09sent/s]
bert-base-uncased metrics:  84%|████████▍ | 487/579 [07:03<01:25,  1.07sent/s]
bert-base-uncased metrics:  84%|████████▍ | 488/579 [07:04<01:21,  1.12sent/s]
bert-base-uncased metrics:  84%|████████▍ | 489/579 [07:05<01:19,  1.13sent/s]
bert-base-uncased metrics:  85%|████████▍ | 490/579 [07:06<01:26,  1.02sent/s]
bert-base-uncased metrics:  85%|████████▍ | 491/579 [07:07<01:25,  1.03sent/s]
bert-base-uncased metrics:  85%|████████▍ | 492/579 [07:08<01:24,  1.03sent/s]
bert-base-uncased metrics:  85%|████████▌ | 493/579 [07:09<01:18,  1.10sent/s]
bert-base-uncased metrics:  85%|████████▌ | 494/579 [07:10<01:20,  1.06sent/s]
bert-base-uncased metrics:  85%|████████▌ | 495/579 [07:10<01:14,  1.13sent/s]
bert-base-uncased metrics:  86%|████████▌ | 496/579 [07:11<01:13,  1.13sent/s]
bert-base-uncased metrics:  86%|████████▌ | 497/579 [07:12<01:09,  1.18sent/s]
bert-base-uncased metrics:  86%|████████▌ | 498/579 [07:13<01:10,  1.14sent/s]
bert-base-uncased metrics:  86%|████████▌ | 499/579 [07:14<01:09,  1.16sent/s]
bert-base-uncased metrics:  86%|████████▋ | 500/579 [07:15<01:08,  1.16sent/s]
bert-base-uncased metrics:  87%|████████▋ | 501/579 [07:15<01:04,  1.21sent/s]
bert-base-uncased metrics:  87%|████████▋ | 502/579 [07:16<01:03,  1.22sent/s]
bert-base-uncased metrics:  87%|████████▋ | 503/579 [07:17<00:55,  1.36sent/s]
bert-base-uncased metrics:  87%|████████▋ | 504/579 [07:18<00:56,  1.33sent/s]
bert-base-uncased metrics:  87%|████████▋ | 505/579 [07:18<00:55,  1.34sent/s]
bert-base-uncased metrics:  87%|████████▋ | 506/579 [07:19<00:52,  1.40sent/s]
bert-base-uncased metrics:  88%|████████▊ | 507/579 [07:20<00:59,  1.20sent/s]
bert-base-uncased metrics:  88%|████████▊ | 508/579 [07:21<01:01,  1.15sent/s]
bert-base-uncased metrics:  88%|████████▊ | 509/579 [07:22<00:53,  1.30sent/s]
bert-base-uncased metrics:  88%|████████▊ | 510/579 [07:22<00:56,  1.22sent/s]
bert-base-uncased metrics:  88%|████████▊ | 511/579 [07:23<00:55,  1.22sent/s]
bert-base-uncased metrics:  88%|████████▊ | 512/579 [07:24<00:55,  1.20sent/s]
bert-base-uncased metrics:  89%|████████▊ | 513/579 [07:25<00:53,  1.24sent/s]
bert-base-uncased metrics:  89%|████████▉ | 514/579 [07:26<00:52,  1.23sent/s]
bert-base-uncased metrics:  89%|████████▉ | 515/579 [07:27<00:52,  1.22sent/s]
bert-base-uncased metrics:  89%|████████▉ | 516/579 [07:27<00:51,  1.22sent/s]
bert-base-uncased metrics:  89%|████████▉ | 517/579 [07:28<00:55,  1.12sent/s]
bert-base-uncased metrics:  89%|████████▉ | 518/579 [07:30<00:58,  1.05sent/s]
bert-base-uncased metrics:  90%|████████▉ | 519/579 [07:31<00:58,  1.02sent/s]
bert-base-uncased metrics:  90%|████████▉ | 520/579 [07:32<01:00,  1.02s/sent]
bert-base-uncased metrics:  90%|████████▉ | 521/579 [07:33<00:59,  1.03s/sent]
bert-base-uncased metrics:  90%|█████████ | 522/579 [07:34<00:56,  1.00sent/s]
bert-base-uncased metrics:  90%|█████████ | 523/579 [07:34<00:49,  1.12sent/s]
bert-base-uncased metrics:  91%|█████████ | 524/579 [07:35<00:44,  1.24sent/s]
bert-base-uncased metrics:  91%|█████████ | 525/579 [07:36<00:42,  1.27sent/s]
bert-base-uncased metrics:  91%|█████████ | 526/579 [07:37<00:44,  1.19sent/s]
bert-base-uncased metrics:  91%|█████████ | 527/579 [07:37<00:42,  1.21sent/s]
bert-base-uncased metrics:  91%|█████████ | 528/579 [07:39<00:46,  1.09sent/s]
bert-base-uncased metrics:  91%|█████████▏| 529/579 [07:40<00:46,  1.08sent/s]
bert-base-uncased metrics:  92%|█████████▏| 530/579 [07:40<00:44,  1.10sent/s]
bert-base-uncased metrics:  92%|█████████▏| 531/579 [07:41<00:44,  1.09sent/s]
bert-base-uncased metrics:  92%|█████████▏| 532/579 [07:42<00:42,  1.11sent/s]
bert-base-uncased metrics:  92%|█████████▏| 533/579 [07:43<00:45,  1.02sent/s]
bert-base-uncased metrics:  92%|█████████▏| 534/579 [07:44<00:44,  1.02sent/s]
bert-base-uncased metrics:  92%|█████████▏| 535/579 [07:45<00:44,  1.00s/sent]
bert-base-uncased metrics:  93%|█████████▎| 536/579 [07:46<00:44,  1.03s/sent]
bert-base-uncased metrics:  93%|█████████▎| 537/579 [07:47<00:37,  1.13sent/s]
bert-base-uncased metrics:  93%|█████████▎| 538/579 [07:48<00:36,  1.12sent/s]
bert-base-uncased metrics:  93%|█████████▎| 539/579 [07:49<00:33,  1.19sent/s]
bert-base-uncased metrics:  93%|█████████▎| 540/579 [07:50<00:32,  1.19sent/s]
bert-base-uncased metrics:  93%|█████████▎| 541/579 [07:50<00:30,  1.23sent/s]
bert-base-uncased metrics:  94%|█████████▎| 542/579 [07:51<00:32,  1.13sent/s]
bert-base-uncased metrics:  94%|█████████▍| 543/579 [07:52<00:31,  1.13sent/s]
bert-base-uncased metrics:  94%|█████████▍| 544/579 [07:53<00:32,  1.08sent/s]
bert-base-uncased metrics:  94%|█████████▍| 545/579 [07:54<00:31,  1.08sent/s]
bert-base-uncased metrics:  94%|█████████▍| 546/579 [07:55<00:30,  1.08sent/s]
bert-base-uncased metrics:  94%|█████████▍| 547/579 [07:56<00:28,  1.12sent/s]
bert-base-uncased metrics:  95%|█████████▍| 548/579 [07:57<00:26,  1.17sent/s]
bert-base-uncased metrics:  95%|█████████▍| 549/579 [07:58<00:26,  1.14sent/s]
bert-base-uncased metrics:  95%|█████████▍| 550/579 [07:58<00:24,  1.17sent/s]
bert-base-uncased metrics:  95%|█████████▌| 551/579 [07:59<00:23,  1.18sent/s]
bert-base-uncased metrics:  95%|█████████▌| 552/579 [08:00<00:23,  1.17sent/s]
bert-base-uncased metrics:  96%|█████████▌| 553/579 [08:01<00:21,  1.18sent/s]
bert-base-uncased metrics:  96%|█████████▌| 554/579 [08:02<00:21,  1.19sent/s]
bert-base-uncased metrics:  96%|█████████▌| 555/579 [08:03<00:20,  1.19sent/s]
bert-base-uncased metrics:  96%|█████████▌| 556/579 [08:04<00:21,  1.09sent/s]
bert-base-uncased metrics:  96%|█████████▌| 557/579 [08:04<00:19,  1.14sent/s]
bert-base-uncased metrics:  96%|█████████▋| 558/579 [08:05<00:18,  1.12sent/s]
bert-base-uncased metrics:  97%|█████████▋| 559/579 [08:06<00:17,  1.14sent/s]
bert-base-uncased metrics:  97%|█████████▋| 560/579 [08:07<00:17,  1.10sent/s]
bert-base-uncased metrics:  97%|█████████▋| 561/579 [08:08<00:14,  1.21sent/s]
bert-base-uncased metrics:  97%|█████████▋| 562/579 [08:09<00:15,  1.11sent/s]
bert-base-uncased metrics:  97%|█████████▋| 563/579 [08:10<00:14,  1.08sent/s]
bert-base-uncased metrics:  97%|█████████▋| 564/579 [08:11<00:13,  1.10sent/s]
bert-base-uncased metrics:  98%|█████████▊| 565/579 [08:12<00:12,  1.16sent/s]
bert-base-uncased metrics:  98%|█████████▊| 566/579 [08:12<00:11,  1.12sent/s]
bert-base-uncased metrics:  98%|█████████▊| 567/579 [08:14<00:11,  1.04sent/s]
bert-base-uncased metrics:  98%|█████████▊| 568/579 [08:15<00:10,  1.05sent/s]
bert-base-uncased metrics:  98%|█████████▊| 569/579 [08:15<00:09,  1.10sent/s]
bert-base-uncased metrics:  98%|█████████▊| 570/579 [08:16<00:07,  1.17sent/s]
bert-base-uncased metrics:  99%|█████████▊| 571/579 [08:17<00:07,  1.11sent/s]
bert-base-uncased metrics:  99%|█████████▉| 572/579 [08:18<00:06,  1.16sent/s]
bert-base-uncased metrics:  99%|█████████▉| 573/579 [08:19<00:05,  1.16sent/s]
bert-base-uncased metrics:  99%|█████████▉| 574/579 [08:20<00:04,  1.17sent/s]
bert-base-uncased metrics:  99%|█████████▉| 575/579 [08:21<00:03,  1.11sent/s]
bert-base-uncased metrics:  99%|█████████▉| 576/579 [08:21<00:02,  1.13sent/s]
bert-base-uncased metrics: 100%|█████████▉| 577/579 [08:22<00:01,  1.07sent/s]
bert-base-uncased metrics: 100%|█████████▉| 578/579 [08:23<00:00,  1.13sent/s]
bert-base-uncased metrics: 100%|██████████| 579/579 [08:24<00:00,  1.23sent/s]
